user_id,sessions_last_month
1,12
2,14
3,9
4,5
5,1
6,1
7,5
8,2
9,12
10,1
11,3
12,9
13,5
14,4
15,4
16,9
17,4
18,4
19,11
20,1
21,11
22,5
23,6
24,9
25,5
26,14
27,4
28,14
29,11
30,5
31,2
32,3
33,3
34,19
35,14
36,11
37,3
38,14
39,1
40,3
41,2
42,6
43,10
44,8
45,9
46,4
47,5
48,2
49,14
50,11
51,8
52,3
53,15
54,8
55,8
56,5
57,14
58,6
59,3
60,10
61,1
62,9
63,9
64,11
65,10
66,16
67,9
68,14
69,8
70,8
71,17
72,5
73,16
74,9
75,14
76,0
77,4
78,7
79,1
80,12
81,16
82,7
83,13
84,6
85,7
86,11
87,4
88,15
89,4
90,14
91,7
92,2
93,15
94,13
95,3
96,7
97,3
98,3
99,13
100,9
101,6
102,8
103,10
104,14
105,2
106,1
107,4
108,1
109,15
110,2
111,4
112,1
113,7
114,13
115,9
116,9
117,5
118,12
119,4
120,12
121,7
122,5
123,13
124,9
125,7
126,8
127,4
128,12
129,11
130,12
131,14
132,4
133,17
134,2
135,18
136,7
137,12
138,2
139,15
140,3
141,11
142,7
143,12
144,8
145,9
146,0
147,2
148,10
149,6
150,11
151,2
152,8
153,10
154,8
155,3
156,1
157,17
158,12
159,2
160,17
161,12
162,6
163,10
164,2
165,3
166,7
167,9
168,2
169,5
170,16
171,4
172,2
173,3
174,3
175,10
176,8
177,9
178,4
179,3
180,11
181,11
182,7
183,2
184,10
185,2
186,9
187,9
188,6
189,1
190,8
191,7
192,2
193,1
194,2
195,6
196,2
197,7
198,7
199,13
200,8
201,13
202,2
203,4
204,3
205,16
206,1
207,7
208,9
209,15
210,1
211,1
212,5
213,6
214,13
215,7
216,2
217,2
218,2
219,11
220,10
221,6
222,9
223,3
224,17
225,10
226,7
227,14
228,5
229,3
230,4
231,7
232,9
233,6
234,9
235,9
236,17
237,4
238,10
239,1
240,14
241,9
242,6
243,12
244,11
245,10
246,3
247,2
248,1
249,3
250,2
251,9
252,8
253,16
254,9
255,14
256,14
257,11
258,9
259,3
260,5
261,12
262,6
263,1
264,3
265,0
266,13
267,3
268,16
269,8
270,13
271,10
272,12
273,2
274,8
275,11
276,13
277,11
278,3
279,9
280,9
281,2
282,4
283,2
284,2
285,3
286,2
287,10
288,3
289,6
290,9
291,5
292,6
293,11
294,14
295,3
296,14
297,15
298,2
299,3
300,13
301,4
302,15
303,1
304,7
305,7
306,6
307,1
308,3
309,18
310,14
311,1
312,2
313,2
314,12
315,3
316,11
317,12
318,9
319,4
320,4
321,10
322,8
323,4
324,9
325,5
326,5
327,3
328,9
329,14
330,2
331,6
332,6
333,1
334,14
335,9
336,5
337,2
338,9
339,5
340,14
341,8
342,10
343,18
344,10
345,3
346,0
347,3
348,11
349,2
350,8
351,4
352,4
353,8
354,12
355,4
356,3
357,10
358,3
359,2
360,15
361,2
362,11
363,1
364,3
365,0
366,4
367,0
368,4
369,11
370,1
371,15
372,11
373,9
374,3
375,11
376,4
377,5
378,11
379,12
380,5
381,3
382,6
383,3
384,9
385,9
386,10
387,8
388,13
389,8
390,10
391,3
392,11
393,2
394,15
395,10
396,9
397,2
398,4
399,7
400,13
401,7
402,11
403,2
404,6
405,15
406,5
407,3
408,5
409,9
410,12
411,14
412,11
413,9
414,3
415,12
416,15
417,11
418,9
419,7
420,1
421,8
422,4
423,2
424,4
425,3
426,2
427,5
428,8
429,2
430,3
431,4
432,2
433,0
434,8
435,2
436,16
437,4
438,8
439,12
440,11
441,7
442,0
443,2
444,10
445,7
446,7
447,8
448,0
449,9
450,9
451,8
452,4
453,16
454,3
455,5
456,14
457,1
458,5
459,4
460,4
461,0
462,2
463,5
464,6
465,4
466,6
467,3
468,2
469,15
470,12
471,7
472,20
473,12
474,7
475,4
476,5
477,2
478,3
479,5
480,11
481,12
482,3
483,12
484,2
485,5
486,16
487,10
488,4
489,11
490,5
491,7
492,2
493,1
494,4
495,2
496,2
497,9
498,7
499,17
500,7
501,9
502,3
503,3
504,9
505,11
506,4
507,5
508,6
509,4
510,16
511,8
512,3
513,2
514,1
515,3
516,11
517,15
518,8
519,5
520,7
521,6
522,8
523,8
524,7
525,7
526,6
527,15
528,4
529,12
530,3
531,8
532,8
533,5
534,10
535,8
536,2
537,9
538,7
539,11
540,9
541,8
542,3
543,4
544,4
545,12
546,6
547,2
548,9
549,8
550,7
551,3
552,4
553,3
554,3
555,4
556,13
557,9
558,2
559,6
560,11
561,2
562,10
563,5
564,4
565,13
566,5
567,9
568,5
569,12
570,9
571,2
572,2
573,9
574,10
575,5
576,13
577,7
578,14
579,10
580,6
581,10
582,5
583,0
584,9
585,8
586,2
587,2
588,3
589,14
590,14
591,6
592,11
593,15
594,1
595,15
596,13
597,9
598,11
599,11
600,7
601,3
602,5
603,5
604,8
605,6
606,7
607,4
608,9
609,4
610,2
611,12
612,5
613,13
614,9
615,10
616,1
617,6
618,12
619,13
620,6
621,9
622,4
623,8
624,11
625,4
626,4
627,10
628,3
629,5
630,4
631,0
632,2
633,8
634,11
635,13
636,5
637,10
638,6
639,8
640,10
641,10
642,5
643,4
644,10
645,3
646,3
647,7
648,10
649,11
650,2
651,3
652,13
653,10
654,5
655,11
656,5
657,8
658,11
659,11
660,8
661,4
662,11
663,6
664,0
665,10
666,2
667,16
668,17
669,7
670,3
671,11
672,16
673,12
674,5
675,3
676,7
677,4
678,3
679,10
680,12
681,3
682,1
683,5
684,9
685,12
686,14
687,9
688,12
689,2
690,3
691,4
692,11
693,9
694,3
695,5
696,12
697,11
698,3
699,6
700,11
701,5
702,15
703,2
704,14
705,11
706,7
707,14
708,4
709,10
710,4
711,10
712,8
713,2
714,8
715,3
716,9
717,5
718,16
719,9
720,1
721,2
722,14
723,8
724,5
725,8
726,3
727,6
728,11
729,4
730,2
731,4
732,7
733,2
734,3
735,9
736,11
737,9
738,8
739,1
740,8
741,6
742,9
743,4
744,8
745,6
746,3
747,1
748,2
749,1
750,5
751,9
752,2
753,7
754,1
755,3
756,4
757,5
758,8
759,12
760,1
761,3
762,7
763,2
764,2
765,4
766,4
767,13
768,9
769,12
770,1
771,2
772,9
773,8
774,6
775,2
776,7
777,7
778,4
779,12
780,9
781,5
782,3
783,7
784,8
785,4
786,3
787,2
788,10
789,3
790,10
791,2
792,2
793,12
794,11
795,11
796,10
797,16
798,3
799,15
800,4
801,6
802,9
803,2
804,9
805,1
806,3
807,6
808,3
809,13
810,2
811,0
812,4
813,2
814,7
815,11
816,7
817,10
818,4
819,9
820,1
821,6
822,8
823,2
824,3
825,7
826,11
827,5
828,2
829,4
830,9
831,6
832,8
833,1
834,12
835,3
836,8
837,9
838,12
839,1
840,8
841,12
842,5
843,11
844,5
845,2
846,14
847,9
848,6
849,4
850,7
851,12
852,12
853,0
854,2
855,9
856,5
857,0
858,10
859,7
860,13
861,2
862,3
863,4
864,6
865,11
866,10
867,6
868,9
869,10
870,4
871,13
872,9
873,17
874,14
875,6
876,8
877,17
878,9
879,4
880,2
881,12
882,7
883,3
884,10
885,2
886,4
887,8
888,3
889,2
890,3
891,13
892,10
893,7
894,10
895,5
896,16
897,3
898,10
899,8
900,4
901,2
902,9
903,4
904,1
905,11
906,6
907,9
908,2
909,7
910,12
911,10
912,17
913,11
914,6
915,4
916,15
917,16
918,4
919,11
920,10
921,11
922,11
923,2
924,2
925,18
926,4
927,11
928,2
929,9
930,2
931,5
932,10
933,6
934,15
935,4
936,7
937,5
938,9
939,2
940,6
941,6
942,12
943,3
944,7
945,5
946,9
947,7
948,8
949,0
950,1
951,9
952,11
953,7
954,15
955,3
956,4
957,13
958,2
959,3
960,2
961,0
962,17
963,6
964,10
965,3
966,16
967,3
968,12
969,10
970,6
971,13
972,6
973,17
974,5
975,9
976,5
977,7
978,1
979,2
980,8
981,10
982,3
983,3
984,5
985,4
986,4
987,13
988,4
989,1
990,13
991,4
992,2
993,0
994,13
995,3
996,6
997,4
998,13
999,4
1000,12
1001,6
1002,9
1003,2
1004,2
1005,4
1006,1
1007,2
1008,4
1009,2
1010,11
1011,10
1012,8
1013,7
1014,10
1015,2
1016,13
1017,17
1018,4
1019,13
1020,5
1021,2
1022,8
1023,0
1024,15
1025,1
1026,4
1027,4
1028,3
1029,5
1030,9
1031,10
1032,4
1033,11
1034,13
1035,7
1036,8
1037,6
1038,5
1039,9
1040,3
1041,3
1042,0
1043,1
1044,10
1045,2
1046,4
1047,15
1048,3
1049,8
1050,3
1051,9
1052,9
1053,6
1054,11
1055,11
1056,5
1057,1
1058,4
1059,8
1060,4
1061,2
1062,0
1063,3
1064,2
1065,7
1066,13
1067,6
1068,11
1069,2
1070,2
1071,3
1072,3
1073,10
1074,3
1075,7
1076,11
1077,7
1078,5
1079,13
1080,6
1081,4
1082,7
1083,4
1084,13
1085,12
1086,1
1087,8
1088,10
1089,2
1090,9
1091,1
1092,7
1093,8
1094,10
1095,9
1096,12
1097,12
1098,2
1099,17
1100,4
1101,10
1102,1
1103,1
1104,7
1105,1
1106,0
1107,1
1108,0
1109,4
1110,1
1111,12
1112,4
1113,8
1114,2
1115,9
1116,16
1117,1
1118,15
1119,6
1120,8
1121,11
1122,3
1123,7
1124,9
1125,18
1126,1
1127,11
1128,13
1129,4
1130,5
1131,2
1132,16
1133,7
1134,8
1135,4
1136,8
1137,1
1138,8
1139,7
1140,10
1141,18
1142,9
1143,9
1144,7
1145,14
1146,7
1147,1
1148,3
1149,7
1150,10
1151,1
1152,3
1153,4
1154,1
1155,10
1156,1
1157,11
1158,10
1159,10
1160,3
1161,7
1162,14
1163,9
1164,9
1165,4
1166,2
1167,4
1168,11
1169,3
1170,0
1171,13
1172,4
1173,1
1174,13
1175,6
1176,2
1177,12
1178,12
1179,8
1180,7
1181,12
1182,8
1183,6
1184,11
1185,7
1186,11
1187,4
1188,4
1189,3
1190,12
1191,8
1192,4
1193,1
1194,12
1195,2
1196,3
1197,1
1198,6
1199,6
1200,7
1201,2
1202,11
1203,10
1204,2
1205,5
1206,9
1207,10
1208,4
1209,14
1210,3
1211,10
1212,4
1213,1
1214,4
1215,12
1216,13
1217,4
1218,12
1219,17
1220,4
1221,4
1222,9
1223,4
1224,11
1225,2
1226,12
1227,18
1228,5
1229,14
1230,6
1231,8
1232,8
1233,5
1234,9
1235,1
1236,5
1237,0
1238,13
1239,6
1240,11
1241,10
1242,1
1243,15
1244,2
1245,9
1246,4
1247,2
1248,8
1249,7
1250,6
1251,7
1252,2
1253,10
1254,4
1255,3
1256,9
1257,0
1258,13
1259,7
1260,1
1261,4
1262,11
1263,4
1264,5
1265,10
1266,14
1267,9
1268,4
1269,13
1270,12
1271,5
1272,14
1273,7
1274,13
1275,7
1276,4
1277,3
1278,2
1279,7
1280,1
1281,9
1282,0
1283,1
1284,8
1285,6
1286,2
1287,9
1288,10
1289,3
1290,6
1291,10
1292,12
1293,1
1294,4
1295,17
1296,10
1297,10
1298,8
1299,11
1300,7
1301,14
1302,9
1303,7
1304,2
1305,6
1306,10
1307,11
1308,6
1309,9
1310,7
1311,12
1312,14
1313,3
1314,1
1315,11
1316,4
1317,1
1318,11
1319,10
1320,7
1321,8
1322,7
1323,7
1324,14
1325,19
1326,6
1327,7
1328,6
1329,6
1330,11
1331,6
1332,8
1333,9
1334,13
1335,10
1336,10
1337,13
1338,9
1339,12
1340,9
1341,10
1342,7
1343,9
1344,11
1345,14
1346,7
1347,4
1348,10
1349,16
1350,7
1351,11
1352,12
1353,10
1354,7
1355,5
1356,13
1357,2
1358,9
1359,15
1360,3
1361,8
1362,6
1363,3
1364,8
1365,3
1366,13
1367,8
1368,11
1369,3
1370,1
1371,1
1372,12
1373,2
1374,18
1375,6
1376,8
1377,2
1378,2
1379,8
1380,1
1381,0
1382,6
1383,9
1384,6
1385,2
1386,5
1387,2
1388,1
1389,8
1390,9
1391,5
1392,7
1393,2
1394,9
1395,4
1396,0
1397,7
1398,15
1399,5
1400,7
1401,3
1402,14
1403,3
1404,15
1405,6
1406,4
1407,10
1408,1
1409,7
1410,15
1411,6
1412,6
1413,10
1414,3
1415,9
1416,5
1417,10
1418,8
1419,7
1420,10
1421,13
1422,10
1423,1
1424,14
1425,7
1426,11
1427,9
1428,4
1429,3
1430,0
1431,8
1432,14
1433,11
1434,12
1435,6
1436,3
1437,2
1438,14
1439,9
1440,1
1441,6
1442,1
1443,12
1444,4
1445,4
1446,10
1447,2
1448,10
1449,10
1450,9
1451,19
1452,5
1453,12
1454,7
1455,2
1456,4
1457,1
1458,1
1459,2
1460,1
1461,9
1462,12
1463,6
1464,7
1465,24
1466,12
1467,4
1468,4
1469,13
1470,8
1471,7
1472,6
1473,5
1474,10
1475,11
1476,3
1477,3
1478,10
1479,7
1480,3
1481,7
1482,3
1483,0
1484,10
1485,3
1486,12
1487,11
1488,13
1489,2
1490,5
1491,1
1492,9
1493,9
1494,13
1495,13
1496,7
1497,7
1498,2
1499,3
1500,12
1501,4
1502,5
1503,13
1504,9
1505,1
1506,10
1507,5
1508,10
1509,3
1510,3
1511,4
1512,11
1513,10
1514,16
1515,2
1516,2
1517,11
1518,2
1519,5
1520,8
1521,3
1522,2
1523,11
1524,1
1525,2
1526,13
1527,13
1528,0
1529,6
1530,7
1531,5
1532,8
1533,6
1534,10
1535,1
1536,4
1537,10
1538,1
1539,0
1540,11
1541,13
1542,17
1543,6
1544,19
1545,4
1546,3
1547,11
1548,5
1549,2
1550,8
1551,1
1552,4
1553,4
1554,12
1555,10
1556,10
1557,9
1558,9
1559,14
1560,6
1561,0
1562,9
1563,4
1564,7
1565,12
1566,16
1567,3
1568,7
1569,2
1570,15
1571,12
1572,13
1573,5
1574,3
1575,4
1576,11
1577,8
1578,1
1579,8
1580,1
1581,8
1582,10
1583,1
1584,13
1585,6
1586,11
1587,9
1588,9
1589,5
1590,7
1591,12
1592,17
1593,2
1594,2
1595,3
1596,2
1597,2
1598,12
1599,3
1600,1
1601,7
1602,4
1603,2
1604,2
1605,2
1606,8
1607,4
1608,12
1609,13
1610,13
1611,9
1612,3
1613,0
1614,4
1615,3
1616,10
1617,3
1618,2
1619,9
1620,6
1621,5
1622,14
1623,2
1624,11
1625,3
1626,6
1627,9
1628,10
1629,11
1630,14
1631,4
1632,8
1633,2
1634,3
1635,4
1636,14
1637,13
1638,8
1639,6
1640,3
1641,9
1642,5
1643,1
1644,6
1645,1
1646,8
1647,3
1648,7
1649,3
1650,0
1651,5
1652,1
1653,4
1654,6
1655,10
1656,8
1657,10
1658,4
1659,12
1660,1
1661,13
1662,7
1663,12
1664,3
1665,12
1666,17
1667,0
1668,12
1669,11
1670,10
1671,3
1672,3
1673,3
1674,2
1675,1
1676,2
1677,14
1678,11
1679,6
1680,2
1681,17
1682,4
1683,12
1684,10
1685,5
1686,5
1687,15
1688,12
1689,3
1690,13
1691,9
1692,6
1693,1
1694,4
1695,6
1696,3
1697,2
1698,0
1699,14
1700,4
1701,9
1702,15
1703,8
1704,10
1705,3
1706,3
1707,18
1708,1
1709,0
1710,15
1711,7
1712,5
1713,2
1714,8
1715,14
1716,11
1717,2
1718,11
1719,7
1720,5
1721,1
1722,10
1723,8
1724,17
1725,12
1726,1
1727,12
1728,17
1729,12
1730,12
1731,7
1732,5
1733,1
1734,5
1735,12
1736,10
1737,4
1738,7
1739,1
1740,15
1741,2
1742,8
1743,13
1744,16
1745,9
1746,13
1747,5
1748,3
1749,6
1750,10
1751,6
1752,4
1753,1
1754,6
1755,12
1756,4
1757,5
1758,1
1759,2
1760,12
1761,5
1762,4
1763,9
1764,11
1765,4
1766,18
1767,11
1768,12
1769,4
1770,4
1771,4
1772,7
1773,9
1774,12
1775,7
1776,0
1777,12
1778,4
1779,6
1780,9
1781,8
1782,11
1783,4
1784,9
1785,5
1786,8
1787,14
1788,9
1789,2
1790,14
1791,2
1792,9
1793,9
1794,2
1795,11
1796,3
1797,8
1798,9
1799,6
1800,9
1801,11
1802,2
1803,14
1804,6
1805,2
1806,3
1807,3
1808,3
1809,9
1810,9
1811,10
1812,4
1813,3
1814,2
1815,8
1816,14
1817,9
1818,13
1819,6
1820,10
1821,10
1822,7
1823,4
1824,12
1825,17
1826,8
1827,6
1828,5
1829,9
1830,2
1831,10
1832,4
1833,1
1834,1
1835,5
1836,10
1837,5
1838,5
1839,3
1840,3
1841,2
1842,7
1843,5
1844,8
1845,14
1846,5
1847,8
1848,3
1849,6
1850,4
1851,2
1852,11
1853,9
1854,3
1855,10
1856,4
1857,10
1858,2
1859,2
1860,1
1861,4
1862,12
1863,10
1864,2
1865,11
1866,5
1867,6
1868,1
1869,11
1870,5
1871,3
1872,3
1873,3
1874,7
1875,10
1876,6
1877,5
1878,12
1879,8
1880,5
1881,14
1882,5
1883,3
1884,8
1885,5
1886,3
1887,5
1888,4
1889,3
1890,4
1891,6
1892,4
1893,11
1894,4
1895,9
1896,8
1897,2
1898,9
1899,9
1900,9
1901,9
1902,9
1903,9
1904,13
1905,4
1906,8
1907,2
1908,8
1909,0
1910,8
1911,5
1912,4
1913,5
1914,8
1915,11
1916,12
1917,2
1918,13
1919,11
1920,5
1921,4
1922,9
1923,3
1924,3
1925,7
1926,3
1927,7
1928,1
1929,10
1930,5
1931,2
1932,8
1933,4
1934,8
1935,8
1936,8
1937,9
1938,2
1939,15
1940,4
1941,6
1942,12
1943,5
1944,6
1945,5
1946,7
1947,4
1948,2
1949,12
1950,7
1951,6
1952,3
1953,6
1954,10
1955,7
1956,4
1957,10
1958,7
1959,11
1960,17
1961,13
1962,1
1963,1
1964,8
1965,11
1966,9
1967,4
1968,14
1969,9
1970,2
1971,0
1972,12
1973,5
1974,4
1975,8
1976,7
1977,10
1978,2
1979,12
1980,3
1981,7
1982,2
1983,5
1984,1
1985,9
1986,6
1987,1
1988,15
1989,5
1990,2
1991,12
1992,4
1993,7
1994,9
1995,7
1996,2
1997,6
1998,13
1999,5
2000,19
2001,1
2002,15
2003,3
2004,15
2005,8
2006,5
2007,5
2008,14
2009,7
2010,5
2011,2
2012,7
2013,15
2014,7
2015,17
2016,1
2017,10
2018,6
2019,4
2020,7
2021,10
2022,2
2023,10
2024,3
2025,11
2026,13
2027,6
2028,1
2029,17
2030,12
2031,5
2032,4
2033,12
2034,7
2035,12
2036,5
2037,9
2038,16
2039,14
2040,13
2041,10
2042,13
2043,3
2044,3
2045,17
2046,2
2047,7
2048,2
2049,15
2050,11
2051,5
2052,7
2053,5
2054,9
2055,14
2056,11
2057,4
2058,4
2059,2
2060,10
2061,9
2062,9
2063,8
2064,12
2065,7
2066,6
2067,5
2068,10
2069,1
2070,9
2071,13
2072,7
2073,11
2074,9
2075,7
2076,2
2077,6
2078,3
2079,12
2080,1
2081,2
2082,3
2083,14
2084,10
2085,11
2086,11
2087,10
2088,7
2089,12
2090,9
2091,3
2092,10
2093,5
2094,11
2095,7
2096,3
2097,0
2098,11
2099,6
2100,6
2101,8
2102,11
2103,10
2104,10
2105,10
2106,8
2107,9
2108,12
2109,10
2110,4
2111,6
2112,6
2113,0
2114,3
2115,7
2116,3
2117,4
2118,8
2119,6
2120,2
2121,8
2122,11
2123,4
2124,3
2125,6
2126,14
2127,11
2128,9
2129,13
2130,4
2131,17
2132,2
2133,9
2134,8
2135,4
2136,9
2137,4
2138,5
2139,14
2140,3
2141,10
2142,3
2143,7
2144,13
2145,8
2146,14
2147,15
2148,5
2149,5
2150,11
2151,0
2152,12
2153,4
2154,9
2155,9
2156,1
2157,14
2158,4
2159,17
2160,0
2161,20
2162,9
2163,2
2164,4
2165,14
2166,5
2167,14
2168,10
2169,1
2170,9
2171,6
2172,9
2173,11
2174,3
2175,0
2176,11
2177,2
2178,5
2179,7
2180,12
2181,3
2182,11
2183,4
2184,11
2185,4
2186,10
2187,3
2188,9
2189,13
2190,2
2191,12
2192,13
2193,5
2194,14
2195,4
2196,7
2197,9
2198,8
2199,3
2200,5
2201,7
2202,16
2203,9
2204,8
2205,1
2206,3
2207,4
2208,2
2209,2
2210,4
2211,3
2212,4
2213,1
2214,4
2215,1
2216,13
2217,6
2218,1
2219,8
2220,2
2221,7
2222,6
2223,8
2224,8
2225,2
2226,3
2227,9
2228,3
2229,3
2230,8
2231,9
2232,10
2233,13
2234,2
2235,3
2236,8
2237,7
2238,15
2239,8
2240,9
2241,3
2242,9
2243,13
2244,10
2245,1
2246,3
2247,0
2248,2
2249,3
2250,13
2251,10
2252,2
2253,6
2254,3
2255,15
2256,10
2257,6
2258,13
2259,4
2260,1
2261,9
2262,5
2263,2
2264,1
2265,13
2266,4
2267,8
2268,8
2269,4
2270,4
2271,12
2272,12
2273,16
2274,6
2275,5
2276,8
2277,6
2278,4
2279,7
2280,2
2281,1
2282,3
2283,1
2284,8
2285,14
2286,9
2287,7
2288,2
2289,5
2290,1
2291,1
2292,8
2293,10
2294,15
2295,4
2296,0
2297,13
2298,5
2299,13
2300,5
2301,2
2302,9
2303,8
2304,7
2305,12
2306,3
2307,1
2308,8
2309,8
2310,4
2311,2
2312,9
2313,9
2314,13
2315,3
2316,8
2317,4
2318,10
2319,5
2320,15
2321,2
2322,8
2323,5
2324,4
2325,8
2326,15
2327,11
2328,4
2329,8
2330,8
2331,1
2332,4
2333,7
2334,11
2335,14
2336,11
2337,11
2338,0
2339,13
2340,7
2341,6
2342,11
2343,3
2344,11
2345,2
2346,0
2347,3
2348,10
2349,2
2350,8
2351,8
2352,14
2353,3
2354,2
2355,2
2356,12
2357,3
2358,13
2359,7
2360,11
2361,9
2362,2
2363,3
2364,6
2365,8
2366,6
2367,15
2368,12
2369,15
2370,2
2371,2
2372,2
2373,5
2374,8
2375,16
2376,9
2377,18
2378,11
2379,11
2380,2
2381,8
2382,13
2383,2
2384,7
2385,3
2386,11
2387,10
2388,10
2389,11
2390,3
2391,3
2392,1
2393,10
2394,0
2395,8
2396,11
2397,9
2398,0
2399,8
2400,6
2401,5
2402,8
2403,6
2404,0
2405,6
2406,1
2407,12
2408,7
2409,11
2410,3
2411,11
2412,6
2413,8
2414,13
2415,8
2416,2
2417,0
2418,8
2419,3
2420,1
2421,10
2422,4
2423,1
2424,9
2425,8
2426,10
2427,8
2428,14
2429,13
2430,4
2431,1
2432,9
2433,17
2434,15
2435,5
2436,6
2437,8
2438,5
2439,7
2440,1
2441,1
2442,7
2443,17
2444,4
2445,8
2446,7
2447,2
2448,10
2449,7
2450,3
2451,8
2452,3
2453,14
2454,6
2455,6
2456,7
2457,3
2458,9
2459,8
2460,5
2461,3
2462,13
2463,1
2464,2
2465,11
2466,3
2467,11
2468,7
2469,11
2470,14
2471,10
2472,5
2473,7
2474,7
2475,7
2476,12
2477,8
2478,6
2479,3
2480,12
2481,5
2482,9
2483,7
2484,7
2485,3
2486,4
2487,4
2488,12
2489,8
2490,1
2491,12
2492,7
2493,4
2494,12
2495,12
2496,5
2497,4
2498,3
2499,18
2500,9
2501,11
2502,4
2503,14
2504,3
2505,3
2506,16
2507,14
2508,12
2509,8
2510,1
2511,4
2512,2
2513,11
2514,12
2515,4
2516,13
2517,1
2518,1
2519,5
2520,1
2521,13
2522,10
2523,12
2524,0
2525,4
2526,10
2527,4
2528,5
2529,8
2530,11
2531,12
2532,0
2533,9
2534,2
2535,5
2536,8
2537,6
2538,16
2539,8
2540,10
2541,12
2542,9
2543,7
2544,12
2545,7
2546,10
2547,2
2548,15
2549,3
2550,13
2551,2
2552,12
2553,11
2554,4
2555,2
2556,4
2557,11
2558,3
2559,0
2560,5
2561,9
2562,1
2563,8
2564,1
2565,12
2566,2
2567,5
2568,3
2569,8
2570,9
2571,8
2572,8
2573,9
2574,7
2575,8
2576,6
2577,10
2578,17
2579,2
